"마이크로소프트 서피스북3 노트북 플래티넘 SLZ-00019 (i7-1065G7 39cm WIN10 Home GTX 1660) + 탐탁 ACC 파우치, 포함, SSD 256GB, 16GB",2960000.0,(2),https://www.coupang.com/vp/products/1787113101?itemId=3042673806&vendorItemId=71030721116&sourceType=srp_product_ads
"레노버 노트북 블루 ideapad Slim1-14IGL05 (셀러론 N4020 35.6cm WIN10 S), 포함, eMMC 64GB, 4GB",279000.0,(7),https://www.coupang.com/vp/products/2238670081?itemId=3823492859&vendorItemId=71808364639
"LG전자 울트라PC 노트북 15U40N-GR36K (라이젠3-4300U 39.6cm WIN10 Home), 포함, NVMe 256GB, 8GB",788120.0,(28),https://www.coupang.com/vp/products/1999180686?itemId=3402491499&vendorItemId=71389114523
"아이뮤즈 스톰북 15프로 (m3-6y30 39.6cm WIN미포함 8GB eMMC 64GB HD515), StormBook15 PRO, 로즈골드",454770.0,(24),https://www.coupang.com/vp/products/344917504?itemId=1095474331&vendorItemId=5615435101
"삼성전자 NT550P7C 17.3인치 대화면 3세대i5 램16G SSD 256G 윈도우10 완벽 가성비노트북, 16GB, SSD 256GB",399000.0,(1),https://www.coupang.com/vp/products/4361337207?itemId=5129446804&vendorItemId=72438867720&sourceType=srp_product_ads
"삼성전자 노트북 퓨어 화이트 NT350XCR-AD5WA-X16G (i5-10210U 39.6cm) + 무선 마우스 + 마우스패드 + 삼성에듀 강의 1년 수강권, 미포함, NVMe 256GB, 16GB",889000.0,(35),https://www.coupang.com/vp/products/1941837559?itemId=3296640474&vendorItemId=71283580310
"삼성전자 노트북7 NT750XBV-A39A 플래티넘 티탄 (i3-8145U 39.6cm), NVMe 256GB, 8GB, WIN10 Home",1078000.0,(95),https://www.coupang.com/vp/products/1665252325?itemId=1050816470&vendorItemId=5517340866&sourceType=srp_product_ads
"LG전자 2020 울트라 PC 노트북 15U50N-GR36K 화이트 (i3-10110U 39.6cm), SSD 128GB, 8GB, WIN10 Home",838000.0,(9),https://www.coupang.com/vp/products/1605327974?itemId=2741779741&vendorItemId=70731827145
"레노버 Flex 5 노트북 14ARE R3 W10S (라이젠3-4300U 35.5cm WIN10 S Radeon Graphics), 포함, NVMe 128GB, 8GB",699000.0,(21),https://www.coupang.com/vp/products/1734222912?itemId=2952308729&vendorItemId=70940828658
"삼성전자 Flash 노트북 NT530XBB-K24CS (펜티엄 소프트 코랄 N5000 33.7cm), SSD 128GB, 4GB, WIN10 Home",679000.0,(30),https://www.coupang.com/vp/products/1343396630?itemId=2479485490&vendorItemId=70366810842
"삼성전자 노트북 플러스 퓨어화이트 NT550XCR-AD1WA (셀러론-5205U 39.6cm), 미포함, NVMe 128GB, 8GB",549000.0,(7),https://www.coupang.com/vp/products/1899583329?itemId=3226762834&vendorItemId=71214002886
"Apple 2020 맥북 에어 13, Silver, 10세대 i3-1.1GHz dual-core, SSD 256GB, 8GB",1320000.0,(868),https://www.coupang.com/vp/products/1395425733?itemId=2430730738&vendorItemId=70424683912&pickType=COU_PICK
"LG전자 울트라PC 노트북 15U40N-GR56K (라이젠5-4500U 39.6cm WIN10 Home), 포함, NVMe 256GB, 8GB",998990.0,(49),https://www.coupang.com/vp/products/2001200936?itemId=3405196420&vendorItemId=71391804182
"LG전자 울트라북 노트북 15UD590-KX70K (i7-8565U 39.62cm MX150), SDD 256GB, 8GB, Free DOS",1035840.0,(23),https://www.coupang.com/vp/products/1662980416?itemId=691205203&vendorItemId=4899901282
"삼성전자 노트북 플러스 NT550XCJ-K78WA 퓨어 화이트 (i7-10510U 39.6cm), NVMe 256GB, 8GB + 8GB, WIN10 Home",1379000.0,(305),https://www.coupang.com/vp/products/1459817856?itemId=2511843147&vendorItemId=70504880374
"LG전자 6세대 코어i5 윈10탑재 LG 그램 14Z960 화이트, 4GB, SSD 256GB, 포함",789000.0,(6),https://www.coupang.com/vp/products/2239089587?itemId=3824288421&vendorItemId=71809156405
"레노버 Flex 5 노트북 Platinum Grey 14ARE R5 W10 (라이젠5-4500U 35.5cm WIN10 Home Radeon Graphics), 포함, NVMe 256GB, 8GB",829000.0,(6),https://www.coupang.com/vp/products/1734223022?itemId=2952308873&vendorItemId=70940828745
"LG그램 13Z940 화이트 4세대i5 램8G SSD128G 정품 윈도우10 업그레이드, i5-4200U/8G/SSD128G/윈도우10",459000.0,(6),https://www.coupang.com/vp/products/2046301450?itemId=3478831858&vendorItemId=71465140447
"LG전자 울트라PC 노트북 14U390-ME2TK (펜티엄 N500 35.5cm WIN 10 S모드) + 마인크래프트 스타터 콜렉션, 포함, eMMC 64GB, 4GB",478130.0,(7),https://www.coupang.com/vp/products/1919542472?itemId=3259240186&vendorItemId=71246299850
"MSI 노트북 Modern 14 B4MW-R7 (라이젠7-4700U 35.5cm), 미포함, NVMe 256GB, 8GB",759000.0,(9),https://www.coupang.com/vp/products/1910444982?itemId=3243656309&vendorItemId=71230838074
"레노버 아이디어패드 노트북 Platinum Grey S150-11 81VT (Intel Celeron N4020 29.5cm WIN10 Home S), 포함, eMMC 64GB, 4GB",279000.0,(36),https://www.coupang.com/vp/products/1547994015?itemId=2649830784&vendorItemId=70640681587
"레노버 아이디어패드 노트북 Ice Blue S150-11 81VT (Intel Celeron N4020 29.5cm WIN10 Home S), 포함, eMMC 64GB, 4GB",279000.0,(16),https://www.coupang.com/vp/products/1547994000?itemId=2649830769&vendorItemId=70640681612
"삼성전자 NT550P7C 17.3인치 대화면 3세대i5 램16G SSD 256G 윈도우10 완벽 가성비노트북, 16GB, SSD 256GB",399000.0,(1),https://www.coupang.com/vp/products/4361337207?itemId=5129446804&vendorItemId=72438867720
"LG전자 2020년 울트라PC 노트북 13UD50N-GX50K (i5-10210U 33.7cm), NVMe 256GB, 8GB, Free DOS",759940.0,(5),https://www.coupang.com/vp/products/1602724232?itemId=2737453914&vendorItemId=70727525471
"LG전자 2019 그램15 노트북 15ZD990-LX10K (팬티엄 5405U 39.6cm), SSD 128GB, 4GB, Free DOS",999000.0,(18),https://www.coupang.com/vp/products/298202794?itemId=939058781&vendorItemId=5324099851
"LG전자 울트라 PC 노트북 17U790-GA36K (i3-8145U 43.1cm), SSD 128GB, 8GB, WIN10 Home",1036670.0,(9),https://www.coupang.com/vp/products/344981488?itemId=1072862209&vendorItemId=5628801009
"삼성전자 노트북7 Force NT760XBV-G58A (i5-8265U 39.6cm GTX1650), NVMe 256GB, 8GB, Linux",1269000.0,(60),https://www.coupang.com/vp/products/242636932?itemId=2098714469&vendorItemId=70097614784
"레노버 노트북 Black ThinkPad E14-20T6S04X00(라이젠5-4500U 35.56cm), 미포함, NVMe 256GB, 8GB",629000.0,(2),https://www.coupang.com/vp/products/2111959220?itemId=3587435759&vendorItemId=71573227488
"HP 프로 노트북 455 G7-3E758AV (라이젠3-4300U 39.6cm WIN10 Home), 포함, NVMe 128GB, 8GB",659000.0,(1),https://www.coupang.com/vp/products/2284615156?itemId=3926643477&vendorItemId=71911163117
"에이수스 노트북 블랙 S533FL-BQ503 (i5-10210U 39.62cm MX250), 미포함, 512GB SSD, 8GB",798980.0,(7),https://www.coupang.com/vp/products/1690262453?itemId=2878463185&vendorItemId=70867591363
"삼성전자 갤럭시북 S Wi-Fi 노트북 얼씨 골드 NT767XCM-K38 (i3-L13G4 33.7cm WIN10 Home), 포함, eUFS 256GB, 8GB",1097000.0,(4),https://www.coupang.com/vp/products/2159114460?itemId=3667662413&vendorItemId=71653071450
"LG전자 울트라PC 13U50N-GR56K (i5-10210U 33.7cm WIN10 UHD graphics), 포함, SSD 256GB, 8GB",859000.0,(9),https://www.coupang.com/vp/products/1383141072?itemId=2417655164&vendorItemId=70411889853
"삼성전자 노트북9 METAL NT901X5L 가볍고 슬림한 1.29kg 코어i5 SSD2562GB 윈10 탑재, 8GB, SSD 256GB, 포함",699000.0,(1),https://www.coupang.com/vp/products/4368907108?itemId=5147093216&vendorItemId=72456426781
"삼성전자 NT550P7C 17.3인치 대화면 3세대i5 램16G SSD 256G 윈도우10 완벽 가성비노트북, 16GB, SSD 256GB",399000.0,(1),https://www.coupang.com/vp/products/4361337207?itemId=5129446804&vendorItemId=72438867720&sourceType=srp_product_ads
"레노버 노트북 블루 ideapad Slim1-14IGL05 (셀러론 N4020 35.6cm WIN10 S), 포함, eMMC 64GB, 4GB",279000.0,(7),https://www.coupang.com/vp/products/2238670081?itemId=3823492859&vendorItemId=71808364639
"LG전자 울트라PC 노트북 15U40N-GR36K (라이젠3-4300U 39.6cm WIN10 Home), 포함, NVMe 256GB, 8GB",788120.0,(28),https://www.coupang.com/vp/products/1999180686?itemId=3402491499&vendorItemId=71389114523
"아이뮤즈 스톰북 15프로 (m3-6y30 39.6cm WIN미포함 8GB eMMC 64GB HD515), StormBook15 PRO, 로즈골드",454770.0,(24),https://www.coupang.com/vp/products/344917504?itemId=1095474331&vendorItemId=5615435101
"레이저 BLADE Pro 17 게이밍 노트북 9Gen R80 512 Lite (i7-9750H 43.94cm WIN10 Home RTX2080 Max-Q), 포함, NVMe 512GB, 16GB",2990000.0,(7),https://www.coupang.com/vp/products/2069223729?itemId=3515878868&vendorItemId=71502003232&sourceType=srp_product_ads
"삼성전자 노트북 퓨어 화이트 NT350XCR-AD5WA-X16G (i5-10210U 39.6cm) + 무선 마우스 + 마우스패드 + 삼성에듀 강의 1년 수강권, 미포함, NVMe 256GB, 16GB",889000.0,(35),https://www.coupang.com/vp/products/1941837559?itemId=3296640474&vendorItemId=71283580310
"기가바이트 AORUS 15G XB i7 노트북 (10세대 i7-10875H 39.6cm WIN미포함 RTX2070 SUPER MAX-Q GDDR6 8GB) + 어로스 17 백팩 + M3 게이밍 마우스 + 장패드 세트, 미포함, SSD 512GB, 16GB",2533370.0,(3),https://www.coupang.com/vp/products/1630754914?itemId=2781606115&vendorItemId=70771360432&sourceType=srp_product_ads
"LG전자 2020 울트라 PC 노트북 15U50N-GR36K 화이트 (i3-10110U 39.6cm), SSD 128GB, 8GB, WIN10 Home",838000.0,(9),https://www.coupang.com/vp/products/1605327974?itemId=2741779741&vendorItemId=70731827145
"레노버 Flex 5 노트북 14ARE R3 W10S (라이젠3-4300U 35.5cm WIN10 S Radeon Graphics), 포함, NVMe 128GB, 8GB",699000.0,(21),https://www.coupang.com/vp/products/1734222912?itemId=2952308729&vendorItemId=70940828658
"삼성전자 Flash 노트북 NT530XBB-K24CS (펜티엄 소프트 코랄 N5000 33.7cm), SSD 128GB, 4GB, WIN10 Home",679000.0,(30),https://www.coupang.com/vp/products/1343396630?itemId=2479485490&vendorItemId=70366810842
"삼성전자 노트북 플러스 퓨어화이트 NT550XCR-AD1WA (셀러론-5205U 39.6cm), 미포함, NVMe 128GB, 8GB",549000.0,(7),https://www.coupang.com/vp/products/1899583329?itemId=3226762834&vendorItemId=71214002886
"Apple 2020 맥북 에어 13, Silver, 10세대 i3-1.1GHz dual-core, SSD 256GB, 8GB",1320000.0,(868),https://www.coupang.com/vp/products/1395425733?itemId=2430730738&vendorItemId=70424683912&pickType=COU_PICK
"LG전자 울트라PC 노트북 15U40N-GR56K (라이젠5-4500U 39.6cm WIN10 Home), 포함, NVMe 256GB, 8GB",998990.0,(49),https://www.coupang.com/vp/products/2001200936?itemId=3405196420&vendorItemId=71391804182
"LG전자 울트라북 노트북 15UD590-KX70K (i7-8565U 39.62cm MX150), SDD 256GB, 8GB, Free DOS",1035840.0,(23),https://www.coupang.com/vp/products/1662980416?itemId=691205203&vendorItemId=4899901282
"삼성전자 노트북 플러스 NT550XCJ-K78WA 퓨어 화이트 (i7-10510U 39.6cm), NVMe 256GB, 8GB + 8GB, WIN10 Home",1379000.0,(305),https://www.coupang.com/vp/products/1459817856?itemId=2511843147&vendorItemId=70504880374
"LG전자 6세대 코어i5 윈10탑재 LG 그램 14Z960 화이트, 4GB, SSD 256GB, 포함",789000.0,(6),https://www.coupang.com/vp/products/2239089587?itemId=3824288421&vendorItemId=71809156405
"레노버 Flex 5 노트북 Platinum Grey 14ARE R5 W10 (라이젠5-4500U 35.5cm WIN10 Home Radeon Graphics), 포함, NVMe 256GB, 8GB",829000.0,(6),https://www.coupang.com/vp/products/1734223022?itemId=2952308873&vendorItemId=70940828745
"LG그램 13Z940 화이트 4세대i5 램8G SSD128G 정품 윈도우10 업그레이드, i5-4200U/8G/SSD128G/윈도우10",459000.0,(6),https://www.coupang.com/vp/products/2046301450?itemId=3478831858&vendorItemId=71465140447
"LG전자 울트라PC 노트북 14U390-ME2TK (펜티엄 N500 35.5cm WIN 10 S모드) + 마인크래프트 스타터 콜렉션, 포함, eMMC 64GB, 4GB",478130.0,(7),https://www.coupang.com/vp/products/1919542472?itemId=3259240186&vendorItemId=71246299850
"MSI 노트북 Modern 14 B4MW-R7 (라이젠7-4700U 35.5cm), 미포함, NVMe 256GB, 8GB",759000.0,(9),https://www.coupang.com/vp/products/1910444982?itemId=3243656309&vendorItemId=71230838074
"레노버 아이디어패드 노트북 Platinum Grey S150-11 81VT (Intel Celeron N4020 29.5cm WIN10 Home S), 포함, eMMC 64GB, 4GB",279000.0,(36),https://www.coupang.com/vp/products/1547994015?itemId=2649830784&vendorItemId=70640681587
"레노버 아이디어패드 노트북 Ice Blue S150-11 81VT (Intel Celeron N4020 29.5cm WIN10 Home S), 포함, eMMC 64GB, 4GB",279000.0,(16),https://www.coupang.com/vp/products/1547994000?itemId=2649830769&vendorItemId=70640681612
"삼성전자 NT550P7C 17.3인치 대화면 3세대i5 램16G SSD 256G 윈도우10 완벽 가성비노트북, 16GB, SSD 256GB",399000.0,(1),https://www.coupang.com/vp/products/4361337207?itemId=5129446804&vendorItemId=72438867720
"LG전자 2020년 울트라PC 노트북 13UD50N-GX50K (i5-10210U 33.7cm), NVMe 256GB, 8GB, Free DOS",759940.0,(5),https://www.coupang.com/vp/products/1602724232?itemId=2737453914&vendorItemId=70727525471
"LG전자 2019 그램15 노트북 15ZD990-LX10K (팬티엄 5405U 39.6cm), SSD 128GB, 4GB, Free DOS",999000.0,(18),https://www.coupang.com/vp/products/298202794?itemId=939058781&vendorItemId=5324099851
"LG전자 울트라 PC 노트북 17U790-GA36K (i3-8145U 43.1cm), SSD 128GB, 8GB, WIN10 Home",1036670.0,(9),https://www.coupang.com/vp/products/344981488?itemId=1072862209&vendorItemId=5628801009
"삼성전자 노트북7 Force NT760XBV-G58A (i5-8265U 39.6cm GTX1650), NVMe 256GB, 8GB, Linux",1269000.0,(60),https://www.coupang.com/vp/products/242636932?itemId=2098714469&vendorItemId=70097614784
"레노버 노트북 Black ThinkPad E14-20T6S04X00(라이젠5-4500U 35.56cm), 미포함, NVMe 256GB, 8GB",629000.0,(2),https://www.coupang.com/vp/products/2111959220?itemId=3587435759&vendorItemId=71573227488
"HP 프로 노트북 455 G7-3E758AV (라이젠3-4300U 39.6cm WIN10 Home), 포함, NVMe 128GB, 8GB",659000.0,(1),https://www.coupang.com/vp/products/2284615156?itemId=3926643477&vendorItemId=71911163117
"에이수스 노트북 블랙 S533FL-BQ503 (i5-10210U 39.62cm MX250), 미포함, 512GB SSD, 8GB",798980.0,(7),https://www.coupang.com/vp/products/1690262453?itemId=2878463185&vendorItemId=70867591363
"삼성전자 갤럭시북 S Wi-Fi 노트북 얼씨 골드 NT767XCM-K38 (i3-L13G4 33.7cm WIN10 Home), 포함, eUFS 256GB, 8GB",1097000.0,(4),https://www.coupang.com/vp/products/2159114460?itemId=3667662413&vendorItemId=71653071450
"LG전자 울트라PC 13U50N-GR56K (i5-10210U 33.7cm WIN10 UHD graphics), 포함, SSD 256GB, 8GB",859000.0,(9),https://www.coupang.com/vp/products/1383141072?itemId=2417655164&vendorItemId=70411889853
"삼성전자 노트북9 METAL NT901X5L 가볍고 슬림한 1.29kg 코어i5 SSD2562GB 윈10 탑재, 8GB, SSD 256GB, 포함",699000.0,(1),https://www.coupang.com/vp/products/4368907108?itemId=5147093216&vendorItemId=72456426781
"에이수스 VivoBook S533 노트북 레졸루트 레드 S533FL-BQ502 (i5-10210U 39.624cm MX 250), 미포함, NVMe 512GB, 8GB",799000.0,(3),https://www.coupang.com/vp/products/1946361594?itemId=3304482224&vendorItemId=71291395069
"레노버 노트북 Black ThinkPad E15-20T8S03A00(라이젠7-4700U 39.6cm WIN10 Home Plus), 포함, NVMe 256GB, 8GB",899000.0,(2),https://www.coupang.com/vp/products/2111987175?itemId=3587486915&vendorItemId=71573278053
"에이수스 비보북 노트북 투명실버 X509JA-CP001 (i5-1035G1 39.6cm), 미포함, NVMe 512GB, 8GB",679000.0,(8),https://www.coupang.com/vp/products/2046195889?itemId=3478654383&vendorItemId=71464963846
"LG전자 2020 그램15 노트북 15ZD90N-VX5BK (i5-1035G7 39.6cm), NVMe 256GB, 8GB, Free DOS",1459000.0,(99),https://www.coupang.com/vp/products/1665226393?itemId=2057670185&vendorItemId=70056945180
"에이수스 VivoBook 노트북 투명 실버 X412FA-EB957(i5-10210U 35.5cm), 미포함, NVMe 256GB, 8GB",678960.0,(6),https://www.coupang.com/vp/products/1749496900?itemId=2979354702&vendorItemId=70967713245
"삼성전자 노트북7 NT750XBV-A39A 플래티넘 티탄 (i3-8145U 39.6cm), NVMe 256GB, 8GB, WIN10 Home",1078000.0,(95),https://www.coupang.com/vp/products/1665252325?itemId=1050816470&vendorItemId=5517340866
"레노버 아이디어패드 노트북 어비스블루 Slim3-15ARE R7 WIN10 (라이젠7-4700U 39.6cm WIN10 Home), 포함, NVMe 256GB, 8GB",838670.0,(3),https://www.coupang.com/vp/products/1787109723?itemId=3042668272&vendorItemId=71030715849
"아이뮤즈 스톰북 13 플러스 노트북 다크그레이 StormBook13 (아톰-Z8350 33.7cm WIN10 Home), 포함, eMMC 64GB, 2GB",210660.0,(26),https://www.coupang.com/vp/products/1251581976?itemId=2251005858&vendorItemId=70248383680
"삼성전자 갤럭시북 S NT767XCM-K58S Mercury Gray (Wi-Fi전용 i5-L16G7 33.7cm Win10 Home), 포함, eUFS 256GB, 8GB",1199000.0,(13),https://www.coupang.com/vp/products/1796301256?itemId=3055968174&vendorItemId=71043963896
"LG 울트라PC 15U560 6세대 i5 HD520 15.6인치 윈도우10, 8GB, SSD 256GB + HDD 500GB, 포함",585000.0,(3),https://www.coupang.com/vp/products/1177013145?itemId=2156023196&vendorItemId=71688568114
"이그닉 바이북 프로 14 리프레시 노트북 IG-BYB14109 (I5-10210U 35.5cm WIN미포함 UHD IPS), 미포함, SSD 256GB, 16GB",631700.0,(29),https://www.coupang.com/vp/products/1578848200?itemId=2699550573&vendorItemId=70689928525
"디클 클릭북 D14u (Celeron N4100 35.8cm WIN 10 eMMC 64GB m.2 SSD 128GB), 실버, 유선마우스 + 패드 + 오피스 365",449000.0,(59),https://www.coupang.com/vp/products/232787159?itemId=739419028&vendorItemId=4867071332
"LG전자 울트라북 15U560 코어i5 윈도우10 탑재 15인치 노트북, 8GB, SSD 128G + HDD500G",678000.0,(1),https://www.coupang.com/vp/products/2093342313?itemId=3556011437&vendorItemId=71541891750
"LG전자 그램 17 노트북 17Z990-VA55K(i5-8265U 43.1cm WIN10 Home) + 키스킨 + 무선 마우스 + 패드, 포함, 256GB, 8GB",1576600.0,(4),https://www.coupang.com/vp/products/2087819214?itemId=3546462910&vendorItemId=71532411546
"아이뮤즈 스톰북 15프로 (m3-6y30 39.6cm WIN10 8GB eMMC 64GB), StormBook15 PRO, 로즈골드",592670.0,(11),https://www.coupang.com/vp/products/344917481?itemId=1095474264&vendorItemId=5615434886
"레노버 ThinkPad E495-S0J8 (AMD 라이젠5 35.6cm WIN미포함 RAM 8GB SSD 128GB AMD 라데온 Vega8), Free DOS, 256GB, E495-SOJ8, 블랙",629000.0,(26),https://www.coupang.com/vp/products/324721637?itemId=1039542676&vendorItemId=5496431136
"LG LG그램 LG노트북 i3-6세대 8G SSD256G 14인치 WIN10, 8GB, 256GB, 포함",699000.0,(61),https://www.coupang.com/vp/products/1473463084?itemId=2532514443&vendorItemId=70727191718
"HP 프로북 430 G7 9JT92PA HSN-Q23C (i5-10210U 30.85cm Win10Pro), 포함, SSD 512GB, 8GB",909000.0,(5),https://www.coupang.com/vp/products/1076334274?itemId=2026732689&vendorItemId=70026300278
"레노버 ThinkBook 노트북 14s-IML 20RSA022KR (10세대 i5-10210U 35.56cm WIN10 Radeon 630 2GB), 포함, SSD 256GB, 8GB",919000.0,(3),https://www.coupang.com/vp/products/1238476460?itemId=2234065904&vendorItemId=70231627471
"레노버 아이디어패드 듀엣3 노트북 Graphite Grey 10IGL5-82T0029KR (셀러론N4020 26.16cm WIN10 Home S), 포함, eMMC 64GB, 4GB",438450.0,(2),https://www.coupang.com/vp/products/2123612920?itemId=3603589812&vendorItemId=71589271597
"기가바이트 게이밍노트북 AORUS 7 SB i7 (i7-10750H 43.9cm GTX1660Ti), 미포함, NVMe 512GB + HDD 1TB, 16GB",1549000.0,(4),https://www.coupang.com/vp/products/1863274359?itemId=3167221305&vendorItemId=71154753377
"한성컴퓨터 언더케이지 노트북 실버 TFX245SW (i5-10210U 35.56cm WIN10 MX250 2GB), 포함, SSD 500GB, 8GB",879000.0,(11),https://www.coupang.com/vp/products/1114134840?itemId=2078487622&vendorItemId=70077562876
"한성컴퓨터 노트북 올데이롱 블랙 TFX255S (i5-10210U 39.62cm WIN미포함), 미포함, SSD 500GB, 8GB",799000.0,(64),https://www.coupang.com/vp/products/1104993306?itemId=2066003712&vendorItemId=70065189861
"LG전자 2020년 그램17 노트북 17ZD90N-VX5BK (i5-1035G7 43.1cm), NVMe 256GB, 8GB, Free DOS",1589000.0,(55),https://www.coupang.com/vp/products/1098837642?itemId=2057725149&vendorItemId=70056999452
"삼성전자 노트북 Pen NT930QBE-K37WD Crush White (i3-8145U 33.7cm Win10 Home), 포함, NVMe 256GB, 8GB",1129000.0,(20),https://www.coupang.com/vp/products/1793057394?itemId=3050873606&vendorItemId=71038883899
"디클 클릭북 D17 (셀러론 J4105 43.9cm WIN10 RAM 8GB SSD 128GB 키스킨 랜덤 색상), 화이트",522900.0,(12),https://www.coupang.com/vp/products/330528361?itemId=1056340924&vendorItemId=5529300314
"델 INSPIRON 15 7591 2in1 노트북 D001I7591004KR (i7-10510U 39.62cm WIN 10PRO UHD MX250) P84F001, 포함, SSD 512GB, 16GB",1759000.0,(8),https://www.coupang.com/vp/products/1234476515?itemId=2228744177&vendorItemId=70226372313
"HP ENVY X360 15-dr1011TX (i7-10510U 39.6cm WIN10 터치펜), 포함, 512GB, 16GB",1814440.0,(12),https://www.coupang.com/vp/products/1074242160?itemId=2023671900&vendorItemId=70023308422
"레노버 IdeaPad Duet3 노트북 Graphite Grey 10IGL05-82AT0028KR (셀러론-N4020 26.162cm WIN10 Home S), 포함, eMMC 64GB, 4GB",498990.0,(2),https://www.coupang.com/vp/products/2121828607?itemId=3600845747&vendorItemId=71586559748
"HP [주문당일출고] 15s-fq1075TU 다운로드 쿠폰할인 한컴오피스증정 Nvme256GB 인텔10세대 i3 윈도우10프로 탑재, 4GB, Nvme SSD 256GB, 포함",749000.0,(44),https://www.coupang.com/vp/products/1653857715?itemId=2817715375&vendorItemId=70422283482
"삼성전자 갤럭시북 플렉스 알파 노트북 NT750QCR-A38A (i3-10110U 39.6cm WIN10 Home), 포함, NVMe 256GB, 8GB",1479000.0,(66),https://www.coupang.com/vp/products/1557693175?itemId=2663647653&vendorItemId=70654232779
"삼성전자 갤럭시북 플렉스 노트북 로얄 블루 NT930QCT-A38A (i3-1005G1 33.7cm), 미포함, NVMe 256GB, 8GB",1498000.0,(1),https://www.coupang.com/vp/products/4361334100?itemId=5129439162&vendorItemId=72438860274
"LG전자 10세대 코어i7 윈10탑재 17형 LG 그램 2020년형 17Z90N-VA76K 그레이 정품키스킨 증정, 16GB, SSD 512GB, 포함",1689000.0,(18),https://www.coupang.com/vp/products/2239012307?itemId=3824139013&vendorItemId=71320125186
"마이크로스프트 서피스고2 노트북 플래티넘 STV-00009-G (Intel Pentium Gold 26.67cm WIN10 Home S) + 탐탁 파우치, 포함, SSD 64GB, 4GB",549000.0,(1),https://www.coupang.com/vp/products/1852117264?itemId=3148349014&vendorItemId=71135947598
"Xnote 15N540 4세대 i7탑재 16G램 SSD 256G 지포스 윈도우10 무료업그레이드, 16GB, SSD 256GB",559000.0,(6),https://www.coupang.com/vp/products/1685011604?itemId=2870019485&vendorItemId=70859231368
"삼성전자 갤럭시북 이온 노트북 아우라실버 NT950XCR-A38A (i3-10110U 39.6cm), 미포함, NVMe 256GB, 16GB",1299000.0,(22),https://www.coupang.com/vp/products/1916343702?itemId=3253615477&vendorItemId=71240687660
"레노버 ideapad 노트북 330-15ARR 81D2005SKR (Ryzen7-2700U), 128GB, 4GB, Free DOS",649000.0,(8),https://www.coupang.com/vp/products/148580194?itemId=429673363&vendorItemId=4059376203
"MSI 노트북 Creator 17M A10SD (i7-10750H 43.942cm GTX1660Ti), 미포함, NVMe 512GB, 16GB",1599000.0,(19),https://www.coupang.com/vp/products/1768163389?itemId=3010784805&vendorItemId=70998984417
"에이수스 엑스퍼트북 노트북 P1504FA-BQ593 (i5-8265U 39.6cm WIN미포함), 미포함, SSD 128GB, 4GB",621320.0,(10),https://www.coupang.com/vp/products/1120251443?itemId=2086003387&vendorItemId=70085011941
"에이수스 ZenBook 15 노트북 로얄 블루 UX534FAC-A9103T(i7-10510U 39.62cm WIN10), 포함, NVMe 1TB, 16GB",1448980.0,(5),https://www.coupang.com/vp/products/1787011641?itemId=3042517923&vendorItemId=71030566857
"중고노트북 10만원대 삼성 LG HP 등, 단일색상, [A] 레노버EDGE",109000.0,(41),https://www.coupang.com/vp/products/239931872?itemId=763309847&vendorItemId=4892271053
